3.112999999999768,0.7879285404266232,0.21,[]
3.113999999999768,0.787930610850812,0.21,[]
3.114999999999768,0.7879326792056114,0.21,[]
3.115999999999768,0.7879347454930898,0.21,[]
3.1169999999997677,0.7879368097153137,0.21,[]
3.1179999999997676,0.787938871874347,0.21,[]
3.1189999999997675,0.787940931972252,0.21,[]
3.1199999999997674,0.7879429900110888,0.21,[]
3.1209999999997673,0.7879450459929155,0.21,[]
3.121999999999767,0.787947099919788,0.21,[]
3.122999999999767,0.7879491517937602,0.21,[]
3.123999999999767,0.7879512016168841,0.21,[]
3.124999999999767,0.7879532493912095,0.21,[]
3.1259999999997667,0.787955295118784,0.21,[]
3.1269999999997666,0.7879573388016535,0.21,[]
3.1279999999997665,0.7879593804418616,0.21,[]
3.1289999999997664,0.78796142004145,0.21,[]
3.1299999999997663,0.7879634576024582,0.21,[]
3.130999999999766,0.7879654931269239,0.21,[]
3.131999999999766,0.7879675266168825,0.21,[]
3.132999999999766,0.7879695580743676,0.21,[]
3.133999999999766,0.7879715875014106,0.21,[]
3.1349999999997658,0.7879736149000409,0.21,[]
3.1359999999997656,0.787975640272286,0.21,[]
3.1369999999997655,0.7879776636201711,0.21,[]
3.1379999999997654,0.7879796849457197,0.21,[]
3.1389999999997653,0.787981704250953,0.21,[]
3.139999999999765,0.7879837215378905,0.21,[]
3.140999999999765,0.7879857368085493,0.21,[]
3.141999999999765,0.7879877500649448,0.21,[]
3.142999999999765,0.7879897613090902,0.21,[]
3.1439999999997648,0.7879917705429966,0.21,[]
3.1449999999997647,0.7879937777686735,0.21,[]
3.1459999999997645,0.787995782988128,0.21,[]
3.1469999999997644,0.7879977862033654,0.21,[]
3.1479999999997643,0.7879997874163888,0.21,[]
3.148999999999764,0.7880017866291994,0.21,[]
3.149999999999764,0.7880037838437964,0.21,[]
3.150999999999764,0.7880057790621772,0.21,[]
3.151999999999764,0.7880077722863368,0.21,[]
3.1529999999997638,0.7880097635182686,0.21,[]
3.1539999999997637,0.7880117527599637,0.21,[]
3.1549999999997635,0.7880137400134114,0.21,[]
3.1559999999997634,0.7880157252805989,0.21,[]
3.1569999999997633,0.7880177085635116,0.21,[]
3.157999999999763,0.7880196898641327,0.21,[]
3.158999999999763,0.7880216691844435,0.21,[]
3.159999999999763,0.7880236465264233,0.21,[]
3.160999999999763,0.7880256218920495,0.21,[]
3.161999999999763,0.7880275952832974,0.21,[]
3.1629999999997627,0.7880295667021403,0.21,[]
3.1639999999997626,0.7880315361505499,0.21,[]
3.1649999999997624,0.7880335036304954,0.21,[]
3.1659999999997623,0.7880354691439444,0.21,[]
3.1669999999997622,0.7880374326928624,0.21,[]
3.167999999999762,0.7880393942792129,0.21,[]
3.168999999999762,0.7880413539049574,0.21,[]
3.169999999999762,0.7880433115720558,0.21,[]
3.170999999999762,0.7880452672824655,0.21,[]
3.1719999999997617,0.7880472210381424,0.21,[]
3.1729999999997616,0.7880491728410401,0.21,[]
3.1739999999997615,0.7880511226931106,0.21,[]
3.1749999999997613,0.7880530705963036,0.21,[]
3.1759999999997612,0.7880550165525669,0.21,[]
3.176999999999761,0.7880569605638468,0.21,[]
3.177999999999761,0.788058902632087,0.21,[]
3.178999999999761,0.7880608427592297,0.21,[]
3.179999999999761,0.7880627809472149,0.21,[]
3.1809999999997607,0.788064717197981,0.21,[]
3.1819999999997606,0.7880666515134641,0.21,[]
3.1829999999997605,0.7880685838955985,0.21,[]
3.1839999999997604,0.7880705143463167,0.21,[]
3.1849999999997602,0.7880724428675491,0.21,[]
3.18599999999976,0.7880743694612241,0.21,[]
3.18699999999976,0.7880762941292685,0.21,[]
3.18799999999976,0.7880782168736068,0.21,[]
3.18899999999976,0.7880801376961618,0.21,[]
3.1899999999997597,0.7880820565988544,0.21,[]
3.1909999999997596,0.7880839735836035,0.21,[]
3.1919999999997595,0.788085888652326,0.21,[]
3.1929999999997594,0.7880878018069369,0.21,[]
3.1939999999997593,0.7880897130493495,0.21,[]
3.194999999999759,0.788091622381475,0.21,[]
3.195999999999759,0.7880935298052227,0.21,[]
3.196999999999759,0.7880954353225,0.21,[]
3.197999999999759,0.7880973389352125,0.21,[]
3.1989999999997587,0.7880992406452638,0.21,[]
3.1999999999997586,0.7881011404545556,0.21,[]
3.2009999999997585,0.7881030383649876,0.21,[]
3.2019999999997584,0.7881049343784579,0.21,[]
3.2029999999997583,0.7881068284968623,0.21,[]
3.203999999999758,0.7881087207220951,0.21,[]
3.204999999999758,0.7881106110560485,0.21,[]
3.205999999999758,0.7881124995006128,0.21,[]
3.206999999999758,0.7881143860576765,0.21,[]
3.2079999999997577,0.788116270729126,0.21,[]
3.2089999999997576,0.7881181535168461,0.21,[]
3.2099999999997575,0.7881200344227196,0.21,[]
3.2109999999997574,0.7881219134486274,0.21,[]
3.2119999999997573,0.7881237905964484,0.21,[]
3.212999999999757,0.7881256658680599,0.21,[]
3.213999999999757,0.7881275392653371,0.21,[]
3.214999999999757,0.7881294107901534,0.21,[]
3.215999999999757,0.7881312804443803,0.21,[]
3.2169999999997567,0.7881331482298876,0.21,[]
3.2179999999997566,0.7881350141485428,0.21,[]
3.2189999999997565,0.7881368782022121,0.21,[]
3.2199999999997564,0.7881387403927594,0.21,[]
3.2209999999997563,0.7881406007220471,0.21,[]
3.221999999999756,0.7881424591919352,0.21,[]
3.222999999999756,0.7881443158042823,0.21,[]
3.223999999999756,0.7881461705609452,0.21,[]
3.224999999999756,0.7881480234637784,0.21,[]
3.2259999999997557,0.788149874514635,0.21,[]
3.2269999999997556,0.7881517237153659,0.21,[]
3.2279999999997555,0.7881535710678204,0.21,[]
3.2289999999997554,0.7881554165738457,0.21,[]
3.2299999999997553,0.7881572602352875,0.21,[]
3.230999999999755,0.7881591020539894,0.21,[]
3.231999999999755,0.7881609420317932,0.21,[]
3.232999999999755,0.7881627801705389,0.21,[]
3.233999999999755,0.7881646164720646,0.21,[]
3.2349999999997547,0.7881664509382066,0.21,[]
3.2359999999997546,0.7881682835707994,0.21,[]
3.2369999999997545,0.7881701143716756,0.21,[]
3.2379999999997544,0.788171943342666,0.21,[]
3.2389999999997543,0.7881737704855997,0.21,[]
3.239999999999754,0.7881755958023036,0.21,[]
3.240999999999754,0.7881774192946032,0.21,[]
3.241999999999754,0.7881792409643219,0.21,[]
3.242999999999754,0.7881810608132814,0.21,[]
3.2439999999997537,0.7881828788433016,0.21,[]
3.2449999999997536,0.7881846950562005,0.21,[]
3.2459999999997535,0.7881865094537943,0.21,[]
3.2469999999997534,0.7881883220378975,0.21,[]
3.2479999999997533,0.7881901328103225,0.21,[]
3.248999999999753,0.7881919417728801,0.21,[]
3.249999999999753,0.7881937489273794,0.21,[]
3.250999999999753,0.7881955542756274,0.21,[]
3.251999999999753,0.7881973578194296,0.21,[]
3.2529999999997528,0.7881991595605894,0.21,[]
3.2539999999997526,0.7882009595009086,0.21,[]
3.2549999999997525,0.7882027576421873,0.21,[]
3.2559999999997524,0.7882045539862234,0.21,[]
3.2569999999997523,0.7882063485348133,0.21,[]
3.257999999999752,0.7882081412897516,0.21,[]
3.258999999999752,0.7882099322528311,0.21,[]
3.259999999999752,0.7882117214258426,0.21,[]
3.260999999999752,0.7882135088105755,0.21,[]
3.2619999999997518,0.788215294408817,0.21,[]
3.2629999999997517,0.7882170782223528,0.21,[]
3.2639999999997515,0.7882188602529666,0.21,[]
3.2649999999997514,0.7882206405024406,0.21,[]
3.2659999999997513,0.7882224189725549,0.21,[]
3.266999999999751,0.788224195665088,0.21,[]
3.267999999999751,0.7882259705818165,0.21,[]
3.268999999999751,0.7882277437245157,0.21,[]
3.269999999999751,0.7882295150949583,0.21,[]
3.2709999999997508,0.7882312846949159,0.21,[]
3.2719999999997507,0.788233052526158,0.21,[]
3.2729999999997506,0.7882348185904525,0.21,[]
3.2739999999997504,0.7882365828895654,0.21,[]
3.2749999999997503,0.7882383454252612,0.21,[]
3.2759999999997502,0.7882401061993022,0.21,[]
3.27699999999975,0.7882418652134492,0.21,[]
3.27799999999975,0.7882436224694613,0.21,[]
3.27899999999975,0.7882453779690958,0.21,[]
3.27999999999975,0.788247131714108,0.21,[]
3.2809999999997497,0.7882488837062518,0.21,[]
3.2819999999997496,0.7882506339472791,0.21,[]
3.2829999999997495,0.7882523824389404,0.21,[]
3.2839999999997493,0.7882541291829839,0.21,[]
3.2849999999997492,0.7882558741811564,0.21,[]
3.285999999999749,0.788257617435203,0.21,[]
3.286999999999749,0.7882593589468668,0.21,[]
3.287999999999749,0.7882610987178895,0.21,[]
3.288999999999749,0.7882628367500107,0.21,[]
3.2899999999997487,0.7882645730449686,0.21,[]
3.2909999999997486,0.7882663076044992,0.21,[]
3.2919999999997485,0.7882680404303374,0.21,[]
3.2929999999997484,0.7882697715242158,0.21,[]
3.2939999999997482,0.7882715008878657,0.21,[]
3.294999999999748,0.7882732285230163,0.21,[]
3.295999999999748,0.7882699569305621,0.215,[19]
3.296999999999748,0.7882716861088983,0.21,[64]
3.297999999999748,0.7882734135589204,0.21,[]
3.2989999999997477,0.788275139282356,0.21,[]
3.2999999999997476,0.7882768632809307,0.21,[]
3.3009999999997475,0.7882785855563685,0.21,[]
3.3019999999997474,0.7882803061103918,0.21,[]
3.3029999999997472,0.788282024944721,0.21,[]
3.303999999999747,0.788283742061075,0.21,[]
3.304999999999747,0.788285457461171,0.21,[]
3.305999999999747,0.7882871711467242,0.21,[]
3.306999999999747,0.7882888831194484,0.21,[]
3.3079999999997467,0.7882905933810557,0.21,[]
3.3089999999997466,0.7882923019332562,0.21,[]
3.3099999999997465,0.7882940087777585,0.21,[]
3.3109999999997464,0.7882957139162694,0.21,[]
3.3119999999997463,0.7882974173504941,0.21,[]
3.312999999999746,0.7882991190821359,0.21,[]
3.313999999999746,0.7883008191128967,0.21,[]
3.314999999999746,0.7883025174444765,0.21,[]
3.315999999999746,0.7883042140785737,0.21,[]
3.3169999999997457,0.7883059090168847,0.21,[]
3.3179999999997456,0.7883076022611046,0.21,[]
3.3189999999997455,0.7883092938129267,0.21,[]
3.3199999999997454,0.7883109836740424,0.21,[]
3.3209999999997453,0.7883126718461416,0.21,[]
3.321999999999745,0.7883143583309126,0.21,[]
3.322999999999745,0.7883160431300417,0.21,[]
3.323999999999745,0.7883177262452138,0.21,[]
3.324999999999745,0.788319407678112,0.21,[]
3.3259999999997447,0.7883210874304178,0.21,[]
3.3269999999997446,0.7883227655038109,0.21,[]
3.3279999999997445,0.7883244418999693,0.21,[]
3.3289999999997444,0.7883261166205695,0.21,[]
3.3299999999997443,0.7883277896672861,0.21,[]
3.330999999999744,0.7883294610417922,0.21,[]
3.331999999999744,0.7883311307457593,0.21,[]
3.332999999999744,0.788332798780857,0.21,[]
3.333999999999744,0.7883344651487534,0.21,[]
3.3349999999997437,0.7883361298511147,0.21,[]
3.3359999999997436,0.7883377928896057,0.21,[]
3.3369999999997435,0.7883394542658895,0.21,[]
3.3379999999997434,0.7883411139816274,0.21,[]
3.3389999999997433,0.7883427720384792,0.21,[]
3.339999999999743,0.7883444284381029,0.21,[]
3.340999999999743,0.7883460831821549,0.21,[]
3.341999999999743,0.7883477362722899,0.21,[]
3.342999999999743,0.788349387710161,0.21,[]
3.3439999999997427,0.7883510374974197,0.21,[]
3.3449999999997426,0.7883526856357158,0.21,[]
3.3459999999997425,0.7883543321266974,0.21,[]
3.3469999999997424,0.788355976972011,0.21,[]
3.3479999999997423,0.7883576201733014,0.21,[]
3.348999999999742,0.7883592617322118,0.21,[]
3.349999999999742,0.7883609016503839,0.21,[]
3.350999999999742,0.7883625399294574,0.21,[]
3.351999999999742,0.7883641765710707,0.21,[]
3.3529999999997417,0.7883658115768605,0.21,[]
3.3539999999997416,0.7883674449484617,0.21,[]
3.3549999999997415,0.7883690766875077,0.21,[]
3.3559999999997414,0.7883707067956303,0.21,[]
3.3569999999997413,0.7883723352744595,0.21,[]
3.357999999999741,0.7883739621256238,0.21,[]
3.358999999999741,0.7883755873507502,0.21,[]
3.359999999999741,0.7883772109514637,0.21,[]
3.360999999999741,0.7883788329293882,0.21,[]
3.3619999999997408,0.7883804532861454,0.21,[]
3.3629999999997406,0.7883820720233558,0.21,[]
3.3639999999997405,0.788383689142638,0.21,[]
3.3649999999997404,0.7883853046456093,0.21,[]
3.3659999999997403,0.7883869185338851,0.21,[]
3.36699999999974,0.7883885308090792,0.21,[]
3.36799999999974,0.7883901414728041,0.21,[]
3.36899999999974,0.7883917505266702,0.21,[]
3.36999999999974,0.7883933579722868,0.21,[]
3.3709999999997398,0.7883949638112613,0.21,[]
3.3719999999997397,0.7883965680451994,0.21,[]
3.3729999999997395,0.7883981706757054,0.21,[]
3.3739999999997394,0.7883997717043819,0.21,[]
3.3749999999997393,0.78840137113283,0.21,[]
3.375999999999739,0.7884029689626492,0.21,[]
3.376999999999739,0.788399567694604,0.215,[146]
3.377999999999739,0.7883961698261267,0.215,[]
3.378999999999739,0.7883927753538196,0.215,[]
3.3799999999997388,0.7883893842742881,0.215,[]
3.3809999999997387,0.7883909940849743,0.21,[7]
3.3819999999997385,0.7883926022866544,0.21,[]
3.3829999999997384,0.7883942088809367,0.21,[]
3.3839999999997383,0.7883908163685946,0.215,[45]
3.384999999999738,0.7883874272470692,0.215,[]
3.385999999999738,0.7883840415129714,0.215,[]
3.386999999999738,0.7883806591629153,0.215,[]
3.387999999999738,0.7883772801935187,0.215,[]
3.3889999999997378,0.7883789021022357,0.21,[19]
3.3899999999997377,0.7883805223898547,0.21,[]
3.3909999999997376,0.7883821410579959,0.21,[]
3.3919999999997374,0.788383758108278,0.21,[]
3.3929999999997373,0.7883853735423181,0.21,[]
3.3939999999997372,0.7883869873617315,0.21,[]
3.394999999999737,0.7883885995681322,0.21,[]
3.395999999999737,0.7883902101631324,0.21,[]
3.396999999999737,0.7883918191483426,0.21,[]
3.397999999999737,0.7883934265253717,0.21,[]
3.3989999999997367,0.7883950322958273,0.21,[]
3.3999999999997366,0.7883966364613151,0.21,[]
3.4009999999997365,0.7883982390234392,0.21,[]
3.4019999999997363,0.7883998399838021,0.21,[]
3.4029999999997362,0.788401439344005,0.21,[]
3.403999999999736,0.788403037105647,0.21,[]
3.404999999999736,0.788404633270326,0.21,[]
3.405999999999736,0.7884062278396381,0.21,[]
3.406999999999736,0.7884078208151779,0.21,[]
3.4079999999997357,0.7884094121985384,0.21,[]
3.4089999999997356,0.788411001991311,0.21,[]
3.4099999999997355,0.7884125901950855,0.21,[]
3.4109999999997354,0.78841417681145,0.21,[]
3.4119999999997352,0.7884157618419911,0.21,[]
3.412999999999735,0.788417345288294,0.21,[]
3.413999999999735,0.7884189271519421,0.21,[]
3.414999999999735,0.7884205074345172,0.21,[]
3.415999999999735,0.7884220861375996,0.21,[]
3.4169999999997347,0.7884236632627679,0.21,[]
3.4179999999997346,0.7884252388115994,0.21,[]
3.4189999999997345,0.7884268127856696,0.21,[]
3.4199999999997344,0.7884283851865524,0.21,[]
3.4209999999997343,0.7884299560158203,0.21,[]
3.421999999999734,0.7884315252750441,0.21,[]
3.422999999999734,0.7884330929657931,0.21,[]
3.423999999999734,0.7884346590896348,0.21,[]
3.424999999999734,0.7884362236481356,0.21,[]
3.4259999999997337,0.7884377866428598,0.21,[]
3.4269999999997336,0.7884393480753705,0.21,[]
3.4279999999997335,0.7884409079472292,0.21,[]
3.4289999999997334,0.7884424662599957,0.21,[]
3.4299999999997333,0.7884440230152283,0.21,[]
3.430999999999733,0.7884455782144839,0.21,[]
3.431999999999733,0.7884471318593176,0.21,[]
3.432999999999733,0.788448683951283,0.21,[]
3.433999999999733,0.7884502344919322,0.21,[]
3.4349999999997327,0.7884517834828157,0.21,[]
3.4359999999997326,0.7884533309254826,0.21,[]
3.4369999999997325,0.7884548768214803,0.21,[]
3.4379999999997324,0.7884564211723547,0.21,[]
3.4389999999997323,0.7884579639796502,0.21,[]
3.439999999999732,0.7884595052449095,0.21,[]
3.440999999999732,0.7884610449696738,0.21,[]
3.441999999999732,0.7884625831554831,0.21,[]
3.442999999999732,0.7884641198038754,0.21,[]
3.4439999999997317,0.7884656549163874,0.21,[]
3.4449999999997316,0.7884671884945541,0.21,[]
3.4459999999997315,0.7884687205399092,0.21,[]
3.4469999999997314,0.7884702510539847,0.21,[]
3.4479999999997313,0.7884717800383112,0.21,[]
3.448999999999731,0.7884733074944176,0.21,[]
3.449999999999731,0.7884748334238313,0.21,[]
3.450999999999731,0.7884763578280783,0.21,[]
3.451999999999731,0.7884778807086831,0.21,[]
3.4529999999997307,0.7884794020671684,0.21,[]
3.4539999999997306,0.7884809219050556,0.21,[]
3.4549999999997305,0.7884824402238646,0.21,[]
3.4559999999997304,0.7884839570251138,0.21,[]
3.4569999999997303,0.7884854723103197,0.21,[]
3.45799999999973,0.7884869860809979,0.21,[]
3.45899999999973,0.788488498338662,0.21,[]
3.45999999999973,0.7884900090848244,0.21,[]
3.46099999999973,0.7884915183209957,0.21,[]
3.4619999999997297,0.7884930260486852,0.21,[]
3.4629999999997296,0.7884945322694007,0.21,[]
3.4639999999997295,0.7884960369846483,0.21,[]
3.4649999999997294,0.7884975401959328,0.21,[]
3.4659999999997293,0.7884990419047573,0.21,[]
3.466999999999729,0.7885005421126235,0.21,[]
3.467999999999729,0.7885020408210318,0.21,[]
3.468999999999729,0.7885035380314808,0.21,[]
3.469999999999729,0.7885050337454677,0.21,[]
3.4709999999997287,0.7885065279644882,0.21,[]
3.4719999999997286,0.7885080206900366,0.21,[]
3.4729999999997285,0.7885095119236055,0.21,[]
3.4739999999997284,0.7885110016666862,0.21,[]
3.4749999999997283,0.7885124899207685,0.21,[]
3.475999999999728,0.7885139766873406,0.21,[]
3.476999999999728,0.7885154619678892,0.21,[]
3.477999999999728,0.7885169457638997,0.21,[]
3.478999999999728,0.7885184280768558,0.21,[]
3.4799999999997278,0.7885199089082399,0.21,[]
3.4809999999997276,0.7885213882595327,0.21,[]
3.4819999999997275,0.7885228661322137,0.21,[]
3.4829999999997274,0.7885243425277606,0.21,[]
3.4839999999997273,0.7885208199468169,0.215,[105]
3.484999999999727,0.7885173008866934,0.215,[]
3.485999999999727,0.7885187828447041,0.21,[31]
3.486999999999727,0.7885202633214976,0.21,[]
3.487999999999727,0.7885217423185543,0.21,[]
3.4889999999997268,0.7885232198373532,0.21,[]
3.4899999999997267,0.7885246958793718,0.21,[]
3.4909999999997265,0.7885261704460862,0.21,[]
3.4919999999997264,0.7885276435389709,0.21,[]
3.4929999999997263,0.788529115159499,0.21,[]
3.493999999999726,0.7885305853091421,0.21,[]
3.494999999999726,0.7885320539893704,0.21,[]
3.495999999999726,0.7885335212016527,0.21,[]
3.496999999999726,0.7885349869474559,0.21,[]
3.4979999999997258,0.7885364512282461,0.21,[]
3.4989999999997257,0.7885379140454873,0.21,[]
3.4999999999997256,0.7885393754006425,0.21,[]
3.5009999999997254,0.7885408352951729,0.21,[]
3.5019999999997253,0.7885422937305385,0.21,[]
3.5029999999997252,0.7885437507081977,0.21,[]
3.503999999999725,0.7885452062296076,0.21,[]
3.504999999999725,0.7885466602962234,0.21,[]
3.505999999999725,0.7885481129094996,0.21,[]
3.506999999999725,0.7885495640708884,0.21,[]
3.5079999999997247,0.7885510137818412,0.21,[]
3.5089999999997246,0.7885524620438077,0.21,[]
3.5099999999997245,0.7885539088582361,0.21,[]
3.5109999999997243,0.7885553542265732,0.21,[]
3.5119999999997242,0.7885567981502645,0.21,[]
3.512999999999724,0.7885582406307537,0.21,[]
3.513999999999724,0.7885596816694835,0.21,[]
3.514999999999724,0.7885611212678949,0.21,[]
3.515999999999724,0.7885625594274274,0.21,[]
3.5169999999997237,0.7885639961495192,0.21,[]
3.5179999999997236,0.7885654314356071,0.21,[]
3.5189999999997235,0.7885668652871263,0.21,[]
3.5199999999997234,0.7885682977055106,0.21,[]
3.5209999999997232,0.7885697286921926,0.21,[]
3.521999999999723,0.788571158248603,0.21,[]
3.522999999999723,0.7885725863761717,0.21,[]
3.523999999999723,0.7885740130763266,0.21,[]
3.524999999999723,0.7885754383504944,0.21,[]
3.5259999999997227,0.7885768622001004,0.21,[]
3.5269999999997226,0.7885782846265685,0.21,[]
3.5279999999997225,0.7885797056313212,0.21,[]
3.5289999999997224,0.7885811252157793,0.21,[]
